Part Number;Series;Model;Category;Photo;Resistance;Tolerance;Temperature Coefficient;Power (Watts);Profile/Package Style;MDS;Design Files;Engineering;Buy Now;Datasheet Link;Product Link
CRF2512-JZ-R009ELF;CRF2512;Metal Strip - AEC-Q200;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crf1206_part.jpg?sfvrsn=1c0866f6_4;0.009 Ohms;±5 %;±50 PPM/°C;2.0 W;4000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crf2512_mds.pdf?sfvrsn=ad8197f1_12 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRF;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRF2512&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRF2512;https://www.bourns.com/docs/product-datasheets/crf.pdf?sfvrsn=616f91f1_34;https://www.bourns.com/products/resistors/metal-strip-chip-resistors/product/CRF2512
CRF2512-JZ-R010ELF;CRF2512;Metal Strip - AEC-Q200;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crf1206_part.jpg?sfvrsn=1c0866f6_4;0.01 Ohms;±5 %;±50 PPM/°C;2.0 W;4000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crf2512_mds.pdf?sfvrsn=ad8197f1_12 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRF;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRF2512&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRF2512;https://www.bourns.com/docs/product-datasheets/crf.pdf?sfvrsn=616f91f1_34;https://www.bourns.com/products/resistors/metal-strip-chip-resistors/product/CRF2512
CRF2512-JZ-R011ELF;CRF2512;Metal Strip - AEC-Q200;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crf1206_part.jpg?sfvrsn=1c0866f6_4;0.011 Ohms;±5 %;±50 PPM/°C;2.0 W;4000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crf2512_mds.pdf?sfvrsn=ad8197f1_12 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRF;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRF2512&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRF2512;https://www.bourns.com/docs/product-datasheets/crf.pdf?sfvrsn=616f91f1_34;https://www.bourns.com/products/resistors/metal-strip-chip-resistors/product/CRF2512
CRF2512-JZ-R012ELF;CRF2512;Metal Strip - AEC-Q200;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crf1206_part.jpg?sfvrsn=1c0866f6_4;0.012 Ohms;±5 %;±50 PPM/°C;2.0 W;4000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crf2512_mds.pdf?sfvrsn=ad8197f1_12 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRF;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRF2512&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRF2512;https://www.bourns.com/docs/product-datasheets/crf.pdf?sfvrsn=616f91f1_34;https://www.bourns.com/products/resistors/metal-strip-chip-resistors/product/CRF2512
CRF2512-JZ-R015ELF;CRF2512;Metal Strip - AEC-Q200;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crf1206_part.jpg?sfvrsn=1c0866f6_4;0.015 Ohms;±5 %;±50 PPM/°C;2.0 W;4000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crf2512_mds.pdf?sfvrsn=ad8197f1_12 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRF;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRF2512&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRF2512;https://www.bourns.com/docs/product-datasheets/crf.pdf?sfvrsn=616f91f1_34;https://www.bourns.com/products/resistors/metal-strip-chip-resistors/product/CRF2512
CRF2512-JZ-R016ELF;CRF2512;Metal Strip - AEC-Q200;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crf1206_part.jpg?sfvrsn=1c0866f6_4;0.016 Ohms;±5 %;±50 PPM/°C;2.0 W;4000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crf2512_mds.pdf?sfvrsn=ad8197f1_12 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRF;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRF2512&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRF2512;https://www.bourns.com/docs/product-datasheets/crf.pdf?sfvrsn=616f91f1_34;https://www.bourns.com/products/resistors/metal-strip-chip-resistors/product/CRF2512
CRF2512-JZ-R018ELF;CRF2512;Metal Strip - AEC-Q200;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crf1206_part.jpg?sfvrsn=1c0866f6_4;0.018 Ohms;±5 %;±50 PPM/°C;2.0 W;4000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crf2512_mds.pdf?sfvrsn=ad8197f1_12 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRF;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRF2512&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRF2512;https://www.bourns.com/docs/product-datasheets/crf.pdf?sfvrsn=616f91f1_34;https://www.bourns.com/products/resistors/metal-strip-chip-resistors/product/CRF2512
CRF2512-JZ-R020ELF;CRF2512;Metal Strip - AEC-Q200;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crf1206_part.jpg?sfvrsn=1c0866f6_4;0.02 Ohms;±5 %;±50 PPM/°C;2.0 W;4000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crf2512_mds.pdf?sfvrsn=ad8197f1_12 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRF;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRF2512&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRF2512;https://www.bourns.com/docs/product-datasheets/crf.pdf?sfvrsn=616f91f1_34;https://www.bourns.com/products/resistors/metal-strip-chip-resistors/product/CRF2512
CRF2512-JZ-R025ELF;CRF2512;Metal Strip - AEC-Q200;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crf1206_part.jpg?sfvrsn=1c0866f6_4;0.025 Ohms;±5 %;±50 PPM/°C;2.0 W;4000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crf2512_mds.pdf?sfvrsn=ad8197f1_12 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRF;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRF2512&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRF2512;https://www.bourns.com/docs/product-datasheets/crf.pdf?sfvrsn=616f91f1_34;https://www.bourns.com/products/resistors/metal-strip-chip-resistors/product/CRF2512
CRF2512-JZ-R030ELF;CRF2512;Metal Strip - AEC-Q200;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crf1206_part.jpg?sfvrsn=1c0866f6_4;0.03 Ohms;±5 %;±50 PPM/°C;2.0 W;4000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crf2512_mds.pdf?sfvrsn=ad8197f1_12 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRF;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRF2512&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRF2512;https://www.bourns.com/docs/product-datasheets/crf.pdf?sfvrsn=616f91f1_34;https://www.bourns.com/products/resistors/metal-strip-chip-resistors/product/CRF2512
CRF2512-JZ-R033ELF;CRF2512;Metal Strip - AEC-Q200;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crf1206_part.jpg?sfvrsn=1c0866f6_4;0.033 Ohms;±5 %;±50 PPM/°C;2.0 W;4000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crf2512_mds.pdf?sfvrsn=ad8197f1_12 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRF;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRF2512&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRF2512;https://www.bourns.com/docs/product-datasheets/crf.pdf?sfvrsn=616f91f1_34;https://www.bourns.com/products/resistors/metal-strip-chip-resistors/product/CRF2512
CRF2512-JZ-R035ELF;CRF2512;Metal Strip - AEC-Q200;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crf1206_part.jpg?sfvrsn=1c0866f6_4;0.035 Ohms;±5 %;±50 PPM/°C;2.0 W;4000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crf2512_mds.pdf?sfvrsn=ad8197f1_12 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRF;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRF2512&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRF2512;https://www.bourns.com/docs/product-datasheets/crf.pdf?sfvrsn=616f91f1_34;https://www.bourns.com/products/resistors/metal-strip-chip-resistors/product/CRF2512
CRF2512-JZ-R040ELF;CRF2512;Metal Strip - AEC-Q200;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crf1206_part.jpg?sfvrsn=1c0866f6_4;0.04 Ohms;±5 %;±50 PPM/°C;2.0 W;4000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crf2512_mds.pdf?sfvrsn=ad8197f1_12 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRF;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRF2512&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRF2512;https://www.bourns.com/docs/product-datasheets/crf.pdf?sfvrsn=616f91f1_34;https://www.bourns.com/products/resistors/metal-strip-chip-resistors/product/CRF2512
CRF2512-JZ-R050ELF;CRF2512;Metal Strip - AEC-Q200;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crf1206_part.jpg?sfvrsn=1c0866f6_4;0.05 Ohms;±5 %;±50 PPM/°C;2.0 W;4000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crf2512_mds.pdf?sfvrsn=ad8197f1_12 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRF;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRF2512&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRF2512;https://www.bourns.com/docs/product-datasheets/crf.pdf?sfvrsn=616f91f1_34;https://www.bourns.com/products/resistors/metal-strip-chip-resistors/product/CRF2512
