Part Number;Series;Model;Category;Photo;Resistance;Tolerance;Temperature Coefficient;Power (Watts);Profile/Package Style;MDS;Design Files;Engineering;Buy Now;Datasheet Link;Product Link
FW20A20R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;20.0 Ohm;±5%;±200 PPM/°C;2W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW20A22R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;22.0 Ohm;±5%;±200 PPM/°C;2W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW20A24R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;24.0 Ohm;±5%;±200 PPM/°C;2W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW20A27R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;27.0 Ohm;±5%;±200 PPM/°C;2W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW20A30R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;30.0 Ohm;±5%;±200 PPM/°C;2W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW20A33R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;33.0 Ohm;±5%;±200 PPM/°C;2W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW20A36R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;36.0 Ohm;±5%;±200 PPM/°C;2W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW20A39R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;39.0 Ohm;±5%;±200 PPM/°C;2W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW20A43R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;43.0 Ohm;±5%;±200 PPM/°C;2W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW20A47R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;47.0 Ohm;±5%;±200 PPM/°C;2W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW20A51R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;51.0 Ohm;±5%;±200 PPM/°C;2W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW20A56R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;56.0 Ohm;±5%;±200 PPM/°C;2W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW20A62R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;62.0 Ohm;±5%;±200 PPM/°C;2W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW20A68R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;68.0 Ohm;±5%;±200 PPM/°C;2W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW20A75R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;75.0 Ohm;±5%;±200 PPM/°C;2W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW20A82R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;82.0 Ohm;±5%;±200 PPM/°C;2W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW20A91R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;91.0 Ohm;±5%;±200 PPM/°C;2W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW30A1000JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;100.0 Ohm;±5%;±200 PPM/°C;3W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW30A10R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;10.0 Ohm;±5%;±200 PPM/°C;3W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW30A11R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;11.0 Ohm;±5%;±200 PPM/°C;3W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW30A12R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;12.0 Ohm;±5%;±200 PPM/°C;3W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW30A13R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;13.0 Ohm;±5%;±200 PPM/°C;3W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW30A15R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;15.0 Ohm;±5%;±200 PPM/°C;3W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW30A16R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;16.0 Ohm;±5%;±200 PPM/°C;3W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW30A18R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;18.0 Ohm;±5%;±200 PPM/°C;3W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW30A20R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;20.0 Ohm;±5%;±200 PPM/°C;3W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW30A22R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;22.0 Ohm;±5%;±200 PPM/°C;3W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW30A24R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;24.0 Ohm;±5%;±200 PPM/°C;3W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW30A27R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;27.0 Ohm;±5%;±200 PPM/°C;3W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW30A30R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;30.0 Ohm;±5%;±200 PPM/°C;3W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW30A33R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;33.0 Ohm;±5%;±200 PPM/°C;3W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW30A36R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;36.0 Ohm;±5%;±200 PPM/°C;3W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW30A39R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;39.0 Ohm;±5%;±200 PPM/°C;3W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
FW30A43R0JA;FW Series Fusible;Axial - TH - Fusible;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/fw_part.jpg?sfvrsn=354fc0a1_2;43.0 Ohm;±5%;±200 PPM/°C;3W;Through-hole Axial Wirewound;https://www.bourns.com/docs/Product-MDS/fw_mds.pdf?sfvrsn=2b48e9e1_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=FW;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=FW1&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=FW1;https://www.bourns.com/docs/product-datasheets/fw.pdf?sfvrsn=de7491f1_6;https://www.bourns.com/products/resistors/wirewound-resistors/product/FW%20Series%20Fusible
